Gene Name,Drugs,Products
F9,"Antihemophilic factor, human recombinant","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial"
VWF,"Antihemophilic factor, human recombinant","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial"
PHYH,"Antihemophilic factor, human recombinant","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial"
ASGR2,"Antihemophilic factor, human recombinant","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial"
HSPA5,"Antihemophilic factor, human recombinant","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial"
CALR,"Antihemophilic factor, human recombinant, Tenecteplase","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Metalyse, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial, TNKase"
CANX,"Antihemophilic factor, human recombinant, Tenecteplase","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Metalyse, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial, TNKase"
LMAN1,"Antihemophilic factor, human recombinant","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial"
LRP1,"Antihemophilic factor, human recombinant, Coagulation Factor IX (Recombinant), Tenecteplase","Advate, Adynovate, BeneFIX, Benefix, Benefix - (250iu), Benefix - (500iu), Benefix -(1000iu), Helixate FS, Helixate Nexgen, Iblias, Idelvion, Ixinity, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Metalyse, Novoeight, Rebinyn, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial, Rixubis, TNKase"
MCFD2,"Antihemophilic factor, human recombinant","Advate, Adynovate, Helixate FS, Helixate Nexgen, Iblias, Kogenate - Pws IV 1000I.U./vial, Kogenate - Pws IV 250I.U./vial, Kogenate - Pws IV 500I.U./vial, Kogenate Bayer, Kogenate FS, Kogenate FS -(with Bio-set), Kogenate Pws 1000iu/vial, Kogenate Pws 250iu/vial, Kogenate Pws 500iu/vial, Kovaltry, Novoeight, Recombinate, Recombinate Pws Inj 1000I.U./vial, Recombinate Pws Inj 250I.U./vial, Recombinate Pws Inj 500I.U./vial"
IL1R1,Anakinra,Kineret
FCGR1B,Human immunoglobulin G,"Alyglo, Asceniv, Bivigam, Carimune Nanofiltered, Cutaquig, Cuvitru, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Panzyga, Privigen, Sandoglobulin Nf Liquid, Vivaglobin, Winrho, Xembify"
C3,Human immunoglobulin G,"Alyglo, Asceniv, Bivigam, Carimune Nanofiltered, Cutaquig, Cuvitru, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Panzyga, Privigen, Sandoglobulin Nf Liquid, Vivaglobin, Winrho, Xembify"
C4A,Human immunoglobulin G,"Alyglo, Asceniv, Bivigam, Carimune Nanofiltered, Cutaquig, Cuvitru, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Panzyga, Privigen, Sandoglobulin Nf Liquid, Vivaglobin, Winrho, Xembify"
C4B,Human immunoglobulin G,"Alyglo, Asceniv, Bivigam, Carimune Nanofiltered, Cutaquig, Cuvitru, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Panzyga, Privigen, Sandoglobulin Nf Liquid, Vivaglobin, Winrho, Xembify"
C5,Human immunoglobulin G,"Alyglo, Asceniv, Bivigam, Carimune Nanofiltered, Cutaquig, Cuvitru, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Panzyga, Privigen, Sandoglobulin Nf Liquid, Vivaglobin, Winrho, Xembify"
INSR,"Insulin glargine, Insulin human, Insulin lispro, Insulin pork","Abasaglar, Actraphane 30, Actraphane 30 Flexpen, Actraphane 30 Innolet, Actraphane 30 Penfill, Actraphane 40 Penfill, Actraphane 50 Penfill, Actrapid, Actrapid Flexpen, Actrapid Innolet, Actrapid Penfill, Admelog, Admelog Solostar, Afrezza, BASAGLAR KwikPen, BASAGLAR Tempo Pen, Basaglar, Entuzity Kwikpen, Exubera, Humalog, Humalog (cartridge), Humalog (kwikpen), Humalog 200 Units/ml Kwikpen, Humalog 70/30, Humalog Basal, Humalog Basal Kwikpen, Humalog Cartridge, Humalog Junior KwikPen, Humalog Junior Kwikpen, Humalog KwikPen, Humalog Kwikpen, Humalog Mix 25 (cartridge), Humalog Mix 25 (kwikpen), Humalog Mix 25 (pen), Humalog Mix 50 (cartridge), Humalog Mix 50 (kwikpen), Humalog Mix25, Humalog Mix25 Kwikpen, Humalog Mix50, Humalog Mix50 Kwikpen, Humalog Mix50/50, Humalog Mix50/50 KwikPen, Humalog Mix75/25, Humalog Mix75/25 KwikPen, Humalog Pen, Humalog Tempo Pen, Humulin 10/90 Cartridge, Humulin 10/90 Inj, Humulin 20/80 Cartridge, Humulin 20/80 Inj, Humulin 30/70 (insulin Human Biosynth Inj), Humulin 30/70 Cartridge, Humulin 40/60 Cartridge, Humulin 40/60 Inj, Humulin 50/50, Humulin 50/50 Cartridge, Humulin 50/50 Inj, Humulin 70/30, Humulin 70/30 70/30, Humulin 70/30 KwikPen, Humulin L, Humulin N, Humulin N (cartridge), Humulin N (kwikpen), Humulin R, Humulin R (kwikpen), Humulin R Cartridge, Humulin R U-500, Humulin R U-500 KwikPen, Humulin U, Hypurin Nph Insulin Isophane Pork, Hypurin Regular Insulin Pork, Inpremzia, Insulatard, Insulatard Flexpen, Insulatard Innolet, Insulatard Penfill, Insulin Glargine, Insulin Glargine Solostar, Insulin Human Winthrop Basal, Insulin Human Winthrop Comb 15, Insulin Human Winthrop Comb 25, Insulin Human Winthrop Comb 30, Insulin Human Winthrop Comb 50, Insulin Human Winthrop Infusat, Insulin Human Winthrop Rapid, Insulin Lispro, Insulin Lispro Junior KwikPen, Insulin Lispro KwikPen, Insulin Lispro Protamine and Insulin Lispro Injectable Suspension Mix75/25 KwikPen, Insulin Lispro Sanofi, Insulin glargine U-300, Insulin glargine U-300 Max, Insulin lispro, Insuman Basal, Insuman Comb 15, Insuman Comb 25, Insuman Comb 30, Insuman Comb 50, Insuman Implantable, Insuman Infusat, Insuman Rapid, LYUMJEV Junior KwikPen, LYUMJEV KwikPen, LYUMJEV Tempo Pen, Lantus, Lantus Solostar, Lente Purified Pork Insulin Inj, Liprelog, Liprolog, Liprolog Basal, Liprolog Basal Kwikpen, Liprolog Junior Kwikpen, Liprolog Kwikpen, Liprolog Mix25, Liprolog Mix25 Kwikpen, Liprolog Mix50, Liprolog Mix50 Kwikpen, Lyumjev, Lyumjev (kwikpen), Lyumjev Tempo Pen, Mixtard 30, Mixtard 30 Flexpen, Mixtard 30 Innolet, Mixtard 30 Penfill, Mixtard 40 Penfill, Mixtard 50 Penfill, Myxredlin, Novolin 70/30, Novolin Ge 10/90 Penfill Inj Sus, Novolin Ge 20/80 Penfill Inj Sus, Novolin Ge 30/70, Novolin Ge 30/70 Penfill, Novolin Ge 40/60 Penfill, Novolin Ge 50/50 Penfill, Novolin Ge Nph, Novolin Ge Nph Penfill, Novolin Ge Toronto, Novolin Ge Toronto Penfill, Novolin N, Novolin R, Novolin70/30 70/30, NovolinN N, Novolinset Ge 30/70 Inj Sus, Novolinset Ge Nph Inj Sus 100u/ml, Novolinset Ge Toronto Inj Liq 100u/ml, Protaphane, Protaphane Flexpen, Protaphane Innolet, Protaphane Penfill, Regular Purified Pork Insulin Inj, Rezvoglar KwikPen, Rezvoglar Kwikpen, Semglee, Soliqua, Soliqua 100/33, Suliqua, Suliqua Pen, TOUJEO Max, Toujeo, Toujeo Doublestar, Toujeo Solostar, Velosulin"
IGF1R,"Insulin glargine, Insulin human, Insulin lispro, Insulin pork","Abasaglar, Actraphane 30, Actraphane 30 Flexpen, Actraphane 30 Innolet, Actraphane 30 Penfill, Actraphane 40 Penfill, Actraphane 50 Penfill, Actrapid, Actrapid Flexpen, Actrapid Innolet, Actrapid Penfill, Admelog, Admelog Solostar, Afrezza, BASAGLAR KwikPen, BASAGLAR Tempo Pen, Basaglar, Entuzity Kwikpen, Exubera, Humalog, Humalog (cartridge), Humalog (kwikpen), Humalog 200 Units/ml Kwikpen, Humalog 70/30, Humalog Basal, Humalog Basal Kwikpen, Humalog Cartridge, Humalog Junior KwikPen, Humalog Junior Kwikpen, Humalog KwikPen, Humalog Kwikpen, Humalog Mix 25 (cartridge), Humalog Mix 25 (kwikpen), Humalog Mix 25 (pen), Humalog Mix 50 (cartridge), Humalog Mix 50 (kwikpen), Humalog Mix25, Humalog Mix25 Kwikpen, Humalog Mix50, Humalog Mix50 Kwikpen, Humalog Mix50/50, Humalog Mix50/50 KwikPen, Humalog Mix75/25, Humalog Mix75/25 KwikPen, Humalog Pen, Humalog Tempo Pen, Humulin 10/90 Cartridge, Humulin 10/90 Inj, Humulin 20/80 Cartridge, Humulin 20/80 Inj, Humulin 30/70 (insulin Human Biosynth Inj), Humulin 30/70 Cartridge, Humulin 40/60 Cartridge, Humulin 40/60 Inj, Humulin 50/50, Humulin 50/50 Cartridge, Humulin 50/50 Inj, Humulin 70/30, Humulin 70/30 70/30, Humulin 70/30 KwikPen, Humulin L, Humulin N, Humulin N (cartridge), Humulin N (kwikpen), Humulin R, Humulin R (kwikpen), Humulin R Cartridge, Humulin R U-500, Humulin R U-500 KwikPen, Humulin U, Hypurin Nph Insulin Isophane Pork, Hypurin Regular Insulin Pork, Inpremzia, Insulatard, Insulatard Flexpen, Insulatard Innolet, Insulatard Penfill, Insulin Glargine, Insulin Glargine Solostar, Insulin Human Winthrop Basal, Insulin Human Winthrop Comb 15, Insulin Human Winthrop Comb 25, Insulin Human Winthrop Comb 30, Insulin Human Winthrop Comb 50, Insulin Human Winthrop Infusat, Insulin Human Winthrop Rapid, Insulin Lispro, Insulin Lispro Junior KwikPen, Insulin Lispro KwikPen, Insulin Lispro Protamine and Insulin Lispro Injectable Suspension Mix75/25 KwikPen, Insulin Lispro Sanofi, Insulin glargine U-300, Insulin glargine U-300 Max, Insulin lispro, Insuman Basal, Insuman Comb 15, Insuman Comb 25, Insuman Comb 30, Insuman Comb 50, Insuman Implantable, Insuman Infusat, Insuman Rapid, LYUMJEV Junior KwikPen, LYUMJEV KwikPen, LYUMJEV Tempo Pen, Lantus, Lantus Solostar, Lente Purified Pork Insulin Inj, Liprelog, Liprolog, Liprolog Basal, Liprolog Basal Kwikpen, Liprolog Junior Kwikpen, Liprolog Kwikpen, Liprolog Mix25, Liprolog Mix25 Kwikpen, Liprolog Mix50, Liprolog Mix50 Kwikpen, Lyumjev, Lyumjev (kwikpen), Lyumjev Tempo Pen, Mixtard 30, Mixtard 30 Flexpen, Mixtard 30 Innolet, Mixtard 30 Penfill, Mixtard 40 Penfill, Mixtard 50 Penfill, Myxredlin, Novolin 70/30, Novolin Ge 10/90 Penfill Inj Sus, Novolin Ge 20/80 Penfill Inj Sus, Novolin Ge 30/70, Novolin Ge 30/70 Penfill, Novolin Ge 40/60 Penfill, Novolin Ge 50/50 Penfill, Novolin Ge Nph, Novolin Ge Nph Penfill, Novolin Ge Toronto, Novolin Ge Toronto Penfill, Novolin N, Novolin R, Novolin70/30 70/30, NovolinN N, Novolinset Ge 30/70 Inj Sus, Novolinset Ge Nph Inj Sus 100u/ml, Novolinset Ge Toronto Inj Liq 100u/ml, Protaphane, Protaphane Flexpen, Protaphane Innolet, Protaphane Penfill, Regular Purified Pork Insulin Inj, Rezvoglar KwikPen, Rezvoglar Kwikpen, Semglee, Soliqua, Soliqua 100/33, Suliqua, Suliqua Pen, TOUJEO Max, Toujeo, Toujeo Doublestar, Toujeo Solostar, Velosulin"
