Gene Name,Drugs,Products
CPE,Insulin human,"Actraphane 30, Actraphane 30 Flexpen, Actraphane 30 Innolet, Actraphane 30 Penfill, Actraphane 40 Penfill, Actraphane 50 Penfill, Actrapid, Actrapid Flexpen, Actrapid Innolet, Actrapid Penfill, Afrezza, Entuzity Kwikpen, Exubera, Humalog 70/30, Humulin 10/90 Cartridge, Humulin 10/90 Inj, Humulin 20/80 Cartridge, Humulin 20/80 Inj, Humulin 30/70 (insulin Human Biosynth Inj), Humulin 30/70 Cartridge, Humulin 40/60 Cartridge, Humulin 40/60 Inj, Humulin 50/50, Humulin 50/50 Cartridge, Humulin 50/50 Inj, Humulin 70/30, Humulin 70/30 70/30, Humulin 70/30 KwikPen, Humulin L, Humulin N, Humulin N (cartridge), Humulin N (kwikpen), Humulin R, Humulin R (kwikpen), Humulin R Cartridge, Humulin R U-500, Humulin R U-500 KwikPen, Humulin U, Inpremzia, Insulatard, Insulatard Flexpen, Insulatard Innolet, Insulatard Penfill, Insulin Human Winthrop Basal, Insulin Human Winthrop Comb 15, Insulin Human Winthrop Comb 25, Insulin Human Winthrop Comb 30, Insulin Human Winthrop Comb 50, Insulin Human Winthrop Infusat, Insulin Human Winthrop Rapid, Insuman Basal, Insuman Comb 15, Insuman Comb 25, Insuman Comb 30, Insuman Comb 50, Insuman Implantable, Insuman Infusat, Insuman Rapid, Lente Purified Pork Insulin Inj, Mixtard 30, Mixtard 30 Flexpen, Mixtard 30 Innolet, Mixtard 30 Penfill, Mixtard 40 Penfill, Mixtard 50 Penfill, Myxredlin, Novolin 70/30, Novolin Ge 10/90 Penfill Inj Sus, Novolin Ge 20/80 Penfill Inj Sus, Novolin Ge 30/70, Novolin Ge 30/70 Penfill, Novolin Ge 40/60 Penfill, Novolin Ge 50/50 Penfill, Novolin Ge Nph, Novolin Ge Nph Penfill, Novolin Ge Toronto, Novolin Ge Toronto Penfill, Novolin N, Novolin R, Novolin70/30 70/30, NovolinN N, Novolinset Ge 30/70 Inj Sus, Novolinset Ge Nph Inj Sus 100u/ml, Novolinset Ge Toronto Inj Liq 100u/ml, Protaphane, Protaphane Flexpen, Protaphane Innolet, Protaphane Penfill, Velosulin"
NOV,Insulin human,"Actraphane 30, Actraphane 30 Flexpen, Actraphane 30 Innolet, Actraphane 30 Penfill, Actraphane 40 Penfill, Actraphane 50 Penfill, Actrapid, Actrapid Flexpen, Actrapid Innolet, Actrapid Penfill, Afrezza, Entuzity Kwikpen, Exubera, Humalog 70/30, Humulin 10/90 Cartridge, Humulin 10/90 Inj, Humulin 20/80 Cartridge, Humulin 20/80 Inj, Humulin 30/70 (insulin Human Biosynth Inj), Humulin 30/70 Cartridge, Humulin 40/60 Cartridge, Humulin 40/60 Inj, Humulin 50/50, Humulin 50/50 Cartridge, Humulin 50/50 Inj, Humulin 70/30, Humulin 70/30 70/30, Humulin 70/30 KwikPen, Humulin L, Humulin N, Humulin N (cartridge), Humulin N (kwikpen), Humulin R, Humulin R (kwikpen), Humulin R Cartridge, Humulin R U-500, Humulin R U-500 KwikPen, Humulin U, Inpremzia, Insulatard, Insulatard Flexpen, Insulatard Innolet, Insulatard Penfill, Insulin Human Winthrop Basal, Insulin Human Winthrop Comb 15, Insulin Human Winthrop Comb 25, Insulin Human Winthrop Comb 30, Insulin Human Winthrop Comb 50, Insulin Human Winthrop Infusat, Insulin Human Winthrop Rapid, Insuman Basal, Insuman Comb 15, Insuman Comb 25, Insuman Comb 30, Insuman Comb 50, Insuman Implantable, Insuman Infusat, Insuman Rapid, Lente Purified Pork Insulin Inj, Mixtard 30, Mixtard 30 Flexpen, Mixtard 30 Innolet, Mixtard 30 Penfill, Mixtard 40 Penfill, Mixtard 50 Penfill, Myxredlin, Novolin 70/30, Novolin Ge 10/90 Penfill Inj Sus, Novolin Ge 20/80 Penfill Inj Sus, Novolin Ge 30/70, Novolin Ge 30/70 Penfill, Novolin Ge 40/60 Penfill, Novolin Ge 50/50 Penfill, Novolin Ge Nph, Novolin Ge Nph Penfill, Novolin Ge Toronto, Novolin Ge Toronto Penfill, Novolin N, Novolin R, Novolin70/30 70/30, NovolinN N, Novolinset Ge 30/70 Inj Sus, Novolinset Ge Nph Inj Sus 100u/ml, Novolinset Ge Toronto Inj Liq 100u/ml, Protaphane, Protaphane Flexpen, Protaphane Innolet, Protaphane Penfill, Velosulin"
IGFBP7,Insulin human,"Actraphane 30, Actraphane 30 Flexpen, Actraphane 30 Innolet, Actraphane 30 Penfill, Actraphane 40 Penfill, Actraphane 50 Penfill, Actrapid, Actrapid Flexpen, Actrapid Innolet, Actrapid Penfill, Afrezza, Entuzity Kwikpen, Exubera, Humalog 70/30, Humulin 10/90 Cartridge, Humulin 10/90 Inj, Humulin 20/80 Cartridge, Humulin 20/80 Inj, Humulin 30/70 (insulin Human Biosynth Inj), Humulin 30/70 Cartridge, Humulin 40/60 Cartridge, Humulin 40/60 Inj, Humulin 50/50, Humulin 50/50 Cartridge, Humulin 50/50 Inj, Humulin 70/30, Humulin 70/30 70/30, Humulin 70/30 KwikPen, Humulin L, Humulin N, Humulin N (cartridge), Humulin N (kwikpen), Humulin R, Humulin R (kwikpen), Humulin R Cartridge, Humulin R U-500, Humulin R U-500 KwikPen, Humulin U, Inpremzia, Insulatard, Insulatard Flexpen, Insulatard Innolet, Insulatard Penfill, Insulin Human Winthrop Basal, Insulin Human Winthrop Comb 15, Insulin Human Winthrop Comb 25, Insulin Human Winthrop Comb 30, Insulin Human Winthrop Comb 50, Insulin Human Winthrop Infusat, Insulin Human Winthrop Rapid, Insuman Basal, Insuman Comb 15, Insuman Comb 25, Insuman Comb 30, Insuman Comb 50, Insuman Implantable, Insuman Infusat, Insuman Rapid, Lente Purified Pork Insulin Inj, Mixtard 30, Mixtard 30 Flexpen, Mixtard 30 Innolet, Mixtard 30 Penfill, Mixtard 40 Penfill, Mixtard 50 Penfill, Myxredlin, Novolin 70/30, Novolin Ge 10/90 Penfill Inj Sus, Novolin Ge 20/80 Penfill Inj Sus, Novolin Ge 30/70, Novolin Ge 30/70 Penfill, Novolin Ge 40/60 Penfill, Novolin Ge 50/50 Penfill, Novolin Ge Nph, Novolin Ge Nph Penfill, Novolin Ge Toronto, Novolin Ge Toronto Penfill, Novolin N, Novolin R, Novolin70/30 70/30, NovolinN N, Novolinset Ge 30/70 Inj Sus, Novolinset Ge Nph Inj Sus 100u/ml, Novolinset Ge Toronto Inj Liq 100u/ml, Protaphane, Protaphane Flexpen, Protaphane Innolet, Protaphane Penfill, Velosulin"
CLEC3B,Tenecteplase,"Metalyse, TNKase"
KRT8,Tenecteplase,"Metalyse, TNKase"
ANXA2,Tenecteplase,"Metalyse, TNKase"
FSHR,"Choriogonadotropin alfa, Follitropin, Menotropins, Urofollitropin","Bemfola, Bemfola Needles, Bravelle, Chorionic Gonadotropin, Fertavid, Fertinorm Hp 150 - Pws Diluent Im Sc, Fertinorm Hp 75 - Pws Diluent Im Sc, Follistim, Follistim AQ, Gonal-F, Gonal-F Pen, Gonal-F Rff, Gonal-f, Gonal-f RFF Pen, Gonal-f RFF Redi-ject, Humegon Inj 75 I.U., Menopur, Metrodin 75 I.U., Ovaleap, Ovidrel, Ovitrelle, Pergonal 75 I.U., Pergoveris, Pregnyl, Puregon, Puregon (600 Iu), Puregon 100 I.U., Puregon 50 I.U., Rekovelle, Repronex"
IFNGR1,Interferon gamma-1b,Actimmune
IFNGR2,Interferon gamma-1b,Actimmune
AVPR2,"Desmopressin, Vasopressin","Apo-desmopressin, Bipazen, DDAVP Rhinal Tube, Ddavp, Ddavp Inj 4mcg/ml, Ddavp Melt, Ddavp Rhinyle, Ddavp Spray, Ddavp Tablets 0.1mg, Ddavp Tablets 0.2mg, Desmopressin, Desmopressin Acetate, Desmopressin Spray, Desmopressin Tablets, Desmopressin acetate, Minirin, Nocdurna, Noctiva, Nu-desmopressin Spray, Octostim Liq Inj. 15mcg/ml, Octostim Spray, PMS-desmopressin, Pitressin, Pitressin Inj 10 Unit/0.5ml, Pressyn Ar, Stimate, Teva-desmopressin, Vasopressin, Vasopressin Inj 20unit/ml USP, Vasopressin Injection USP, Vasopressin Injection, USP, Vasopressin in 0.9% Sodium Chloride, Vasostrict"
AVPR1A,"Desmopressin, Vasopressin","Apo-desmopressin, Bipazen, DDAVP Rhinal Tube, Ddavp, Ddavp Inj 4mcg/ml, Ddavp Melt, Ddavp Rhinyle, Ddavp Spray, Ddavp Tablets 0.1mg, Ddavp Tablets 0.2mg, Desmopressin, Desmopressin Acetate, Desmopressin Spray, Desmopressin Tablets, Desmopressin acetate, Minirin, Nocdurna, Noctiva, Nu-desmopressin Spray, Octostim Liq Inj. 15mcg/ml, Octostim Spray, PMS-desmopressin, Pitressin, Pitressin Inj 10 Unit/0.5ml, Pressyn Ar, Stimate, Teva-desmopressin, Vasopressin, Vasopressin Inj 20unit/ml USP, Vasopressin Injection USP, Vasopressin Injection, USP, Vasopressin in 0.9% Sodium Chloride, Vasostrict"
AVPR1B,"Desmopressin, Vasopressin","Apo-desmopressin, Bipazen, DDAVP Rhinal Tube, Ddavp, Ddavp Inj 4mcg/ml, Ddavp Melt, Ddavp Rhinyle, Ddavp Spray, Ddavp Tablets 0.1mg, Ddavp Tablets 0.2mg, Desmopressin, Desmopressin Acetate, Desmopressin Spray, Desmopressin Tablets, Desmopressin acetate, Minirin, Nocdurna, Noctiva, Nu-desmopressin Spray, Octostim Liq Inj. 15mcg/ml, Octostim Spray, PMS-desmopressin, Pitressin, Pitressin Inj 10 Unit/0.5ml, Pressyn Ar, Stimate, Teva-desmopressin, Vasopressin, Vasopressin Inj 20unit/ml USP, Vasopressin Injection USP, Vasopressin Injection, USP, Vasopressin in 0.9% Sodium Chloride, Vasostrict"
F3,Coagulation factor VIIa Recombinant Human,"Cevenfacta, Niastase, Niastase RT, NovoSeven RT, Novoseven, Sevenfact"
TFPI,Coagulation factor VIIa Recombinant Human,"Cevenfacta, Niastase, Niastase RT, NovoSeven RT, Novoseven, Sevenfact"
GGCX,"Coagulation Factor IX (Recombinant), Coagulation factor VIIa Recombinant Human","BeneFIX, Benefix, Benefix - (250iu), Benefix - (500iu), Benefix -(1000iu), Cevenfacta, Idelvion, Ixinity, Niastase, Niastase RT, NovoSeven RT, Novoseven, Rebinyn, Rixubis, Sevenfact"
F7,"Coagulation Factor IX (Recombinant), Coagulation factor VIIa Recombinant Human","BeneFIX, Benefix, Benefix - (250iu), Benefix - (500iu), Benefix -(1000iu), Cevenfacta, Idelvion, Ixinity, Niastase, Niastase RT, NovoSeven RT, Novoseven, Rebinyn, Rixubis, Sevenfact"
IL11RA,Oprelvekin,Neumega
FGFR2,Palifermin,Kepivance
FGFR1,Palifermin,Kepivance
HSPG2,Palifermin,Kepivance
GCGR,Glucagon,"Baqsimi, GlucaGen, GlucaGen HypoKit, Glucag0n, Glucagon, Glucagon Ampoule 666 1mg, Gvoke HypoPen 0.5 mg Auto-Injector, Gvoke HypoPen 1 mg Auto-Injector, Gvoke Kit, Gvoke Kit Vial, Gvoke PFS 0.5 mg Pre-filled Syringe, Gvoke PFS 1 mg Pre-filled Syringe, Ogluo"
GLP2R,Glucagon,"Baqsimi, GlucaGen, GlucaGen HypoKit, Glucag0n, Glucagon, Glucagon Ampoule 666 1mg, Gvoke HypoPen 0.5 mg Auto-Injector, Gvoke HypoPen 1 mg Auto-Injector, Gvoke Kit, Gvoke Kit Vial, Gvoke PFS 0.5 mg Pre-filled Syringe, Gvoke PFS 1 mg Pre-filled Syringe, Ogluo"
GLP1R,Glucagon,"Baqsimi, GlucaGen, GlucaGen HypoKit, Glucag0n, Glucagon, Glucagon Ampoule 666 1mg, Gvoke HypoPen 0.5 mg Auto-Injector, Gvoke HypoPen 1 mg Auto-Injector, Gvoke Kit, Gvoke Kit Vial, Gvoke PFS 0.5 mg Pre-filled Syringe, Gvoke PFS 1 mg Pre-filled Syringe, Ogluo"
VAMP2,Botulinum toxin type B,"Myobloc, Neurobloc"
VAMP1,Botulinum toxin type B,"Myobloc, Neurobloc"
SYT2,Botulinum toxin type B,"Myobloc, Neurobloc"
FCER1A,Omalizumab,"Xolair, Xolair PFS"
MS4A2,Omalizumab,"Xolair, Xolair PFS"
COL1A1,Collagenase clostridium histolyticum,"Collagen Film, Collagenase Santyl, Kimchi Vitamin chewable multivitamin, Qwo, Santyl, Xiaflex, Xiapex"
COL2A1,Collagenase clostridium histolyticum,"Collagen Film, Collagenase Santyl, Kimchi Vitamin chewable multivitamin, Qwo, Santyl, Xiaflex, Xiapex"
COL3A1,Collagenase clostridium histolyticum,"Collagen Film, Collagenase Santyl, Kimchi Vitamin chewable multivitamin, Qwo, Santyl, Xiaflex, Xiapex"
GHR,"Pegvisomant, Somatotropin","Bio-tropin, Genotropin, Humatrope, Norditropin, Norditropin Flexpro, Norditropin Nordiflex, Norditropin Simplexx, Nutropin, Nutropin - Kit Pws(10mg) & Liq(10ml) Im Sc, Nutropin - Kit Pws(5mg) & Liq(10ml) Im Sc, Nutropin AQ, Nutropin AQ - Sc 5mg/ml, Nutropin AQ NuSpin 10, Nutropin AQ NuSpin 20, Nutropin AQ NuSpin 5, Nutropin AQ Pen 10, Nutropin AQ Pen 20, Nutropin AQ Pen Cartridge, Nutropin Depot, Nutropinaq, Omnitrope, Saizen, Saizen 10iu - Kit, Saizen 8.8mg (5.83mg/ml), Saizen Clickeasy, Saizenprep, Serostim, Somatropin Biopartners, Somavert, Tev-tropin, Valtropin, Zomacton, Zorbtive"
PRLR,Somatotropin,"Bio-tropin, Genotropin, Humatrope, Norditropin, Norditropin Flexpro, Norditropin Nordiflex, Norditropin Simplexx, Nutropin, Nutropin - Kit Pws(10mg) & Liq(10ml) Im Sc, Nutropin - Kit Pws(5mg) & Liq(10ml) Im Sc, Nutropin AQ, Nutropin AQ - Sc 5mg/ml, Nutropin AQ NuSpin 10, Nutropin AQ NuSpin 20, Nutropin AQ NuSpin 5, Nutropin AQ Pen 10, Nutropin AQ Pen 20, Nutropin AQ Pen Cartridge, Nutropin Depot, Nutropinaq, Omnitrope, Saizen, Saizen 10iu - Kit, Saizen 8.8mg (5.83mg/ml), Saizen Clickeasy, Saizenprep, Serostim, Somatropin Biopartners, Tev-tropin, Valtropin, Zomacton, Zorbtive"
ITGB3,"Abciximab, Antithymocyte immunoglobulin (rabbit), Eptifibatide","Eptifibatide, Eptifibatide Accord, Eptifibatide Injection, Integrilin, Reopro, Thymoglobulin"
ITGA2B,Abciximab,Reopro
VTN,Abciximab,Reopro
F8,"Coagulation Factor IX (Recombinant), Drotrecogin alfa","BeneFIX, Benefix, Benefix - (250iu), Benefix - (500iu), Benefix -(1000iu), Idelvion, Ixinity, Rebinyn, Rixubis, Xigris, Xigris (20mg/vial), Xigris (5mg/vial)"
F5,Drotrecogin alfa,"Xigris, Xigris (20mg/vial), Xigris (5mg/vial)"
THBD,Drotrecogin alfa,"Xigris, Xigris (20mg/vial), Xigris (5mg/vial)"
PROS1,Drotrecogin alfa,"Xigris, Xigris (20mg/vial), Xigris (5mg/vial)"
PF4,Drotrecogin alfa,"Xigris, Xigris (20mg/vial), Xigris (5mg/vial)"
SERPINB6,Drotrecogin alfa,"Xigris, Xigris (20mg/vial), Xigris (5mg/vial)"
PROCR,Drotrecogin alfa,"Xigris, Xigris (20mg/vial), Xigris (5mg/vial)"
CD33,Gemtuzumab ozogamicin,Mylotarg
ELANE,Alpha-1-proteinase inhibitor,"Alpha1-proteinase Inhibitor (human), Aralast NP, Glassia, Prolastin Inj 25.0mg/ml, Prolastin-C, Prolastin-C Liquid, Pronextica Liquid, Respreeza, Zemaira"
GRB2,Pegademase,Adagen
CACNA1B,Eptifibatide,"Eptifibatide, Eptifibatide Accord, Eptifibatide Injection, Integrilin"
OXTR,"Oxytocin, Vasopressin","Bakumokon 5% Minoxidil, Bakumokon 7% Minoxidil Sulfate, Oxytocin, Oxytocin Inj 10unit/ml USP, Oxytocin Injection USP, Oxytocin Injection, USP, Pitocin, Pitressin, Pitressin Inj 10 Unit/0.5ml, Pressyn Ar, Syntocinon, Truemed Group LLC, Vasopressin, Vasopressin Inj 20unit/ml USP, Vasopressin Injection USP, Vasopressin Injection, USP, Vasopressin in 0.9% Sodium Chloride, Vasostrict"
TGFB1,Hyaluronidase (ovine),Vitrase
ERBB2,Trastuzumab,"Herceptin, Herceptin Hylecta, Herceptin Sc, Herzuma, Kanjinti, Ogivri, Ontruzant, Ontruzant Solution for Infusion, Perjeta-herceptin, Phesgo, Trazimera, Z Ercepac, Zercepac"
MS4A1,"Ibritumomab tiuxetan, Rituximab, Tositumomab","Bexxar, Bexxar Dosimetric, Bexxar Therapeutic, Bexxar Therapy, Blitzima, Mabthera, Riabni, Ritemvia, Rituxan, Rituxan Hycela, Rituxan Sc, Rituzena, Rixathon, Riximyo, Ruxience, Truxima, Zevalin"
CD3D,Muromonab,"Okt3, Orthoclone Okt 3 Sterile Solution IV 1mg/ml"
CD3E,Muromonab,"Okt3, Orthoclone Okt 3 Sterile Solution IV 1mg/ml"
CD3G,Muromonab,"Okt3, Orthoclone Okt 3 Sterile Solution IV 1mg/ml"
CD247,Muromonab,"Okt3, Orthoclone Okt 3 Sterile Solution IV 1mg/ml"
SNAP25,Botulinum toxin type A,"BOTOX Cosmetic, Botox, Dysport, Dysport Aesthetic, Dysport Therapeutic, Nuceiva, Xeomin, Xeomin Cosmetic"
RHOB,Botulinum toxin type A,"BOTOX Cosmetic, Botox, Dysport, Dysport Aesthetic, Dysport Therapeutic, Nuceiva, Xeomin, Xeomin Cosmetic"
F2R,Streptokinase,"Kabikinase - Pws 1500000units/vial, Kabikinase - Pws 250000 Unit/vial, Kabikinase - Pws 750000units/vial, Streptase, Streptase Inj 1500000 Unit/vial, Streptase Inj 250000unit/vial, Streptase Inj 750000unit/vial"
CD52,Alemtuzumab,"Campath, Lemtrada, Mabcampath"
FOLH1,Capromab pendetide,ProstaScint Kit for the Preparation of Indium In 111 Capromab Pendetide
CAMLG,Cyclosporine,"Apo-cyclosporine Oral Solution, Aqua-stasis, Cequa, Cyclo-derm, CycloSPORINE, CycloSPORINE, Modfied, Cyclosporine, Cyclosporine A, Cyclosporine Modified, Cyclosporine/Chondroitin PF, Cyclosporine/Chondroitin Sulfate PF, Gengraf, Hydro-stasis, Ikervis, Nail Cyclosporin-A, Neoral, PMS-cyclosporine, Restasis, Restasis MultiDose, Sandimmune, Sandimmune Cap 50mg, Sandimmune I.V., Sandimmune Oral Sol 100mg/ml, Sandimmune Soft Gelatin Cap 100mg, Sandimmune Soft Gelatine Cap 25mg, Sandoz Cyclosporine, Teva-cyclosporine, Verkazia, Vevye"
PPP3R2,Cyclosporine,"Apo-cyclosporine Oral Solution, Aqua-stasis, Cequa, Cyclo-derm, CycloSPORINE, CycloSPORINE, Modfied, Cyclosporine, Cyclosporine A, Cyclosporine Modified, Cyclosporine/Chondroitin PF, Cyclosporine/Chondroitin Sulfate PF, Gengraf, Hydro-stasis, Ikervis, Nail Cyclosporin-A, Neoral, PMS-cyclosporine, Restasis, Restasis MultiDose, Sandimmune, Sandimmune Cap 50mg, Sandimmune I.V., Sandimmune Oral Sol 100mg/ml, Sandimmune Soft Gelatin Cap 100mg, Sandimmune Soft Gelatine Cap 25mg, Sandoz Cyclosporine, Teva-cyclosporine, Verkazia, Vevye"
PPIA,Cyclosporine,"Apo-cyclosporine Oral Solution, Aqua-stasis, Cequa, Cyclo-derm, CycloSPORINE, CycloSPORINE, Modfied, Cyclosporine, Cyclosporine A, Cyclosporine Modified, Cyclosporine/Chondroitin PF, Cyclosporine/Chondroitin Sulfate PF, Gengraf, Hydro-stasis, Ikervis, Nail Cyclosporin-A, Neoral, PMS-cyclosporine, Restasis, Restasis MultiDose, Sandimmune, Sandimmune Cap 50mg, Sandimmune I.V., Sandimmune Oral Sol 100mg/ml, Sandimmune Soft Gelatin Cap 100mg, Sandimmune Soft Gelatine Cap 25mg, Sandoz Cyclosporine, Teva-cyclosporine, Verkazia, Vevye"
PPIF,Cyclosporine,"Apo-cyclosporine Oral Solution, Aqua-stasis, Cequa, Cyclo-derm, CycloSPORINE, CycloSPORINE, Modfied, Cyclosporine, Cyclosporine A, Cyclosporine Modified, Cyclosporine/Chondroitin PF, Cyclosporine/Chondroitin Sulfate PF, Gengraf, Hydro-stasis, Ikervis, Nail Cyclosporin-A, Neoral, PMS-cyclosporine, Restasis, Restasis MultiDose, Sandimmune, Sandimmune Cap 50mg, Sandimmune I.V., Sandimmune Oral Sol 100mg/ml, Sandimmune Soft Gelatin Cap 100mg, Sandimmune Soft Gelatine Cap 25mg, Sandoz Cyclosporine, Teva-cyclosporine, Verkazia, Vevye"
CD2,Alefacept,Amevive
ITGAX,Efalizumab,Raptiva
ITGAL,"Antithymocyte immunoglobulin (rabbit), Efalizumab","Raptiva, Thymoglobulin"
MR1,Antithymocyte immunoglobulin (rabbit),Thymoglobulin
CD86,Antithymocyte immunoglobulin (rabbit),Thymoglobulin
CD4,Antithymocyte immunoglobulin (rabbit),Thymoglobulin
ITGB1,Antithymocyte immunoglobulin (rabbit),Thymoglobulin
ITGAV,Antithymocyte immunoglobulin (rabbit),Thymoglobulin
CD1A,Antithymocyte immunoglobulin (rabbit),Thymoglobulin
F11,Coagulation Factor IX (Recombinant),"BeneFIX, Benefix, Benefix - (250iu), Benefix - (500iu), Benefix -(1000iu), Idelvion, Ixinity, Rebinyn, Rixubis"
PDGFRB,Becaplermin,"Regranex, Regranex (becaplermin) 0.01%"
PDGFRA,Becaplermin,"Regranex, Regranex (becaplermin) 0.01%"
A2M,Becaplermin,"Regranex, Regranex (becaplermin) 0.01%"
ITGA4,Natalizumab,Tysabri
ICAM1,Natalizumab,Tysabri
