SMPDB ID,Pathway Name,Pathway Subject,Metabolite ID,Metabolite Name,HMDB ID,KEGG ID,ChEBI ID,DrugBank ID,CAS,Formula,IUPAC,SMILES,InChI,InChI Key
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C001144,NADH,HMDB0001487,C00004,16908,DB00157,58-68-4,C21H29N7O14P2,"[({[(2R,3S,4R,5R)-5-(6-amino-9H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}(hydroxy)phosphoryl)oxy]({[(2R,3S,4R,5R)-5-(3-carbamoyl-1,4-dihydropyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy})phosphinic acid",NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](CO[P@](O)(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O,"InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",BOPGDPNILDQYTO-NNYOXOHSSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C040034,Hydrogen Ion,HMDB0059597,C00080,15378,,,H,hydron,[H+],InChI=1S/p+1,GPRLSGONYQIRFK-UHFFFAOYSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C001134,Dihydroxyacetone phosphate,HMDB0001473,C00111,16108,DB04326,57-04-5,C3H7O6P,(3-hydroxy-2-oxopropoxy)phosphonic acid,OCC(=O)COP(O)(O)=O,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h4H,1-2H2,(H2,6,7,8)",GNGACRATGGDKBX-UHFFFAOYSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C000721,NAD,HMDB0000902,C00003,15846,,53-84-9,C21H28N7O14P2,"1-[(2R,3R,4S,5R)-5-[({[({[(2R,3S,4R,5R)-5-(6-amino-9H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}(hydroxy)phosphoryl)oxy](hydroxy)phosphoryl}oxy)methyl]-3,4-dihydroxyoxolan-2-yl]-3-carbamoyl-1λ⁵-pyridin-1-ylium",NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O,"InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p+1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",BAWFJGJZGIEFAR-NNYOXOHSSA-O
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C000081,Glycerol 3-phosphate,HMDB0000126,C00093,15978,DB02515,17989-41-2,C3H9O6P,"[(2R)-2,3-dihydroxypropoxy]phosphonic acid",OC[C@@H](O)COP(O)(O)=O,"InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)/t3-/m1/s1",AWUCVROLDVIAJX-GSVOUGTGSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C063861,Anteisotridecanoyl-CoA,HMDB0100001,,,,,C34H60N7O17P3S,"{[(2R,3S,4R,5R)-5-(6-amino-9H-purin-9-yl)-4-hydroxy-2-({[hydroxy({hydroxy[(3R)-3-hydroxy-2,2-dimethyl-3-{[2-({2-[(10-methyldodecanoyl)sulfanyl]ethyl}carbamoyl)ethyl]carbamoyl}propoxy]phosphoryl}oxy)phosphoryl]oxy}methyl)oxolan-3-yl]oxy}phosphonic acid",CCC(C)CCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,"InChI=1S/C34H60N7O17P3S/c1-5-22(2)12-10-8-6-7-9-11-13-25(43)62-17-16-36-24(42)14-15-37-32(46)29(45)34(3,4)19-55-61(52,53)58-60(50,51)54-18-23-28(57-59(47,48)49)27(44)33(56-23)41-21-40-26-30(35)38-20-39-31(26)41/h20-23,27-29,33,44-45H,5-19H2,1-4H3,(H,36,42)(H,37,46)(H,50,51)(H,52,53)(H2,35,38,39)(H2,47,48,49)/t22?,23-,27-,28-,29+,33-/m1/s1",PRCFQVOZXKIBSF-UZDIFWIKSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C001099,Coenzyme A,HMDB0001423,C00010,1146900,,85-61-0,C21H36N7O16P3S,"{[(2R,3S,4R,5R)-5-(6-amino-9H-purin-9-yl)-4-hydroxy-2-({[hydroxy({hydroxy[(3R)-3-hydroxy-2,2-dimethyl-3-({2-[(2-sulfanylethyl)carbamoyl]ethyl}carbamoyl)propoxy]phosphoryl}oxy)phosphoryl]oxy}methyl)oxolan-3-yl]oxy}phosphonic acid",CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCS,"InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)/t11-,14-,15-,16+,20-/m1/s1",RGJOEKWQDUBAIZ-IBOSZNHHSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C063878,LPA(a-13:0/0:0),HMDB0114760,C00681,16975,,,C16H33O7P,{2-hydroxy-3-[(10-methyldodecanoyl)oxy]propoxy}phosphonic acid,CCC(C)CCCCCCCCC(=O)OCC(O)COP(O)(O)=O,"InChI=1S/C16H33O7P/c1-3-14(2)10-8-6-4-5-7-9-11-16(18)22-12-15(17)13-23-24(19,20)21/h14-15,17H,3-13H2,1-2H3,(H2,19,20,21)",JKRXHZXDGVADEJ-UHFFFAOYSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C064087,PA(a-13:0/a-21:0),HMDB0115701,C00416,16337,,,C37H73O8P,[(2R)-3-[(10-methyldodecanoyl)oxy]-2-[(18-methylicosanoyl)oxy]propoxy]phosphonic acid,[H][C@@](COC(=O)CCCCCCCCC(C)CC)(COP(O)(O)=O)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,"InChI=1S/C37H73O8P/c1-5-33(3)27-23-19-15-13-11-9-7-8-10-12-14-16-22-26-30-37(39)45-35(32-44-46(40,41)42)31-43-36(38)29-25-21-18-17-20-24-28-34(4)6-2/h33-35H,5-32H2,1-4H3,(H2,40,41,42)/t33?,34?,35-/m1/s1",QYBBEXBYKKVEBL-KOZIHUGVSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C063863,Anteisoheneicosanoyl-CoA,HMDB0112240,,,,,C42H76N7O17P3S,"{[(2R,3S,4R,5R)-5-(6-amino-9H-purin-9-yl)-4-hydroxy-2-({[hydroxy({hydroxy[(3R)-3-hydroxy-2,2-dimethyl-3-{[2-({2-[(18-methylicosanoyl)sulfanyl]ethyl}carbamoyl)ethyl]carbamoyl}propoxy]phosphoryl}oxy)phosphoryl]oxy}methyl)oxolan-3-yl]oxy}phosphonic acid",CCC(C)CCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,"InChI=1S/C42H76N7O17P3S/c1-5-30(2)20-18-16-14-12-10-8-6-7-9-11-13-15-17-19-21-33(51)70-25-24-44-32(50)22-23-45-40(54)37(53)42(3,4)27-63-69(60,61)66-68(58,59)62-26-31-36(65-67(55,56)57)35(52)41(64-31)49-29-48-34-38(43)46-28-47-39(34)49/h28-31,35-37,41,52-53H,5-27H2,1-4H3,(H,44,50)(H,45,54)(H,58,59)(H,60,61)(H2,43,46,47)(H2,55,56,57)/t30?,31-,35-,36-,37+,41-/m1/s1",BVTKOIYIGYYFRU-YQXLYXDMSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C000057,Cytidine triphosphate,HMDB0000082,C00063,17677,DB02431,65-47-4,C9H16N3O14P3,"({[({[(2R,3S,4R,5R)-5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}(hydroxy)phosphoryl)oxy](hydroxy)phosphoryl}oxy)phosphonic acid",NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O,"InChI=1S/C9H16N3O14P3/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(24-8)3-23-28(19,20)26-29(21,22)25-27(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,21,22)(H2,10,11,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1",PCDQPRRSZKQHHS-XVFCMESISA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C000170,Pyrophosphate,HMDB0000250,C00013,18361,DB04160,14000-31-8,O7P2,(phosphonooxy)phosphonate,[O-]P([O-])(=O)OP([O-])([O-])=O,"InChI=1S/H4O7P2/c1-8(2,3)7-9(4,5)6/h(H2,1,2,3)(H2,4,5,6)/p-4",XPPKVPWEQAFLFU-UHFFFAOYSA-J
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C076402,CDP-DG(a-13:0/a-21:0),HMDB0116066,C00269,17962,,,C46H85N3O15P2,"{[(2R,3R,5R)-5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}({hydroxy[(2R)-3-[(10-methyldodecanoyl)oxy]-2-[(18-methylicosanoyl)oxy]propoxy]phosphoryl}oxy)phosphinic acid",[H][C@@](COC(=O)CCCCCCCCC(C)CC)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,"InChI=1S/C46H85N3O15P2/c1-5-36(3)27-23-19-15-13-11-9-7-8-10-12-14-16-22-26-30-42(51)62-38(33-59-41(50)29-25-21-18-17-20-24-28-37(4)6-2)34-60-65(55,56)64-66(57,58)61-35-39-43(52)44(53)45(63-39)49-32-31-40(47)48-46(49)54/h31-32,36-39,43-45,52-53H,5-30,33-35H2,1-4H3,(H,55,56)(H,57,58)(H2,47,48,54)/t36?,37?,38-,39-,43+,44?,45-/m1/s1",LHPBWMCSMMQZGY-RETRCLMVSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C076321,PGP(a-13:0/a-21:0),HMDB0116516,C03892,37393,,,C40H80O13P2,[(2S)-2-hydroxy-3-({hydroxy[(2R)-3-[(10-methyldodecanoyl)oxy]-2-[(18-methylicosanoyl)oxy]propoxy]phosphoryl}oxy)propoxy]phosphonic acid,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,"InChI=1S/C40H80O13P2/c1-5-35(3)27-23-19-15-13-11-9-7-8-10-12-14-16-22-26-30-40(43)53-38(34-52-55(47,48)51-32-37(41)31-50-54(44,45)46)33-49-39(42)29-25-21-18-17-20-24-28-36(4)6-2/h35-38,41H,5-34H2,1-4H3,(H,47,48)(H2,44,45,46)/t35?,36?,37-,38+/m0/s1",HDXLRGPJHMPUQZ-FKTBZTESSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C000064,Cytidine monophosphate,HMDB0000095,C00055,17361,,63-37-6,C9H14N3O8P,"{[(2R,3S,4R,5R)-5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}phosphonic acid",NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,"InChI=1S/C9H14N3O8P/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H2,10,11,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1",IERHLVCPSMICTF-XVFCMESISA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C076258,PG(a-13:0/a-21:0),HMDB0116640,C00344,17517,,,C40H79O10P,"[(2S)-2,3-dihydroxypropoxy][(2R)-3-[(10-methyldodecanoyl)oxy]-2-[(18-methylicosanoyl)oxy]propoxy]phosphinic acid",[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,"InChI=1S/C40H79O10P/c1-5-35(3)27-23-19-15-13-11-9-7-8-10-12-14-16-22-26-30-40(44)50-38(34-49-51(45,46)48-32-37(42)31-41)33-47-39(43)29-25-21-18-17-20-24-28-36(4)6-2/h35-38,41-42H,5-34H2,1-4H3,(H,45,46)/t35?,36?,37-,38+/m0/s1",CFYTXDZSANKVMO-FKTBZTESSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C001420,Water,HMDB0002111,C00001,15377,,7732-18-5,H2O,water,O,InChI=1S/H2O/h1H2,XLYOFNOQVPJJNP-UHFFFAOYSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C001104,Phosphate,HMDB0001429,C00009,18367,"",14265-44-2,O4P,phosphate,[O-]P([O-])([O-])=O,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-3",NBIIXXVUZAFLBC-UHFFFAOYSA-K
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C078303,CL(a-13:0/a-21:0/i-24:0/a-25:0),HMDB0073575,C05980,28494,,,C92H180O17P2,[(2R)-2-hydroxy-3-({hydroxy[(2R)-2-[(22-methyltetracosanoyl)oxy]-3-[(22-methyltricosanoyl)oxy]propoxy]phosphoryl}oxy)propoxy][(2R)-3-[(10-methyldodecanoyl)oxy]-2-[(18-methylicosanoyl)oxy]propoxy]phosphinic acid,[H][C@@](O)(COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,"InChI=1S/C92H180O17P2/c1-9-83(6)69-61-53-45-39-33-27-21-17-13-15-19-23-30-36-42-48-58-66-74-91(96)108-87(78-102-89(94)72-64-56-47-41-35-29-22-18-14-12-16-20-26-32-38-44-52-60-68-82(4)5)80-106-110(98,99)104-76-86(93)77-105-111(100,101)107-81-88(79-103-90(95)73-65-57-51-50-55-63-71-85(8)11-3)109-92(97)75-67-59-49-43-37-31-25-24-28-34-40-46-54-62-70-84(7)10-2/h82-88,93H,9-81H2,1-8H3,(H,98,99)(H,100,101)/t83?,84?,85?,86-,87-,88-/m1/s1",CDMZOLZKELIUOW-UEDCDWNKSA-N
SMP0044921,Cardiolipin Biosynthesis CL(a-13:0/a-21:0/i-24:0/a-25:0),Disease,PW_C076689,CDP-DG(i-24:0/a-25:0),HMDB0116353,C00269,17962,,,C61H115N3O15P2,"{[(2R,3R,5R)-5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}({hydroxy[(2R)-2-[(22-methyltetracosanoyl)oxy]-3-[(22-methyltricosanoyl)oxy]propoxy]phosphoryl}oxy)phosphinic acid",[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,"InChI=1S/C61H115N3O15P2/c1-5-52(4)43-39-35-31-27-23-19-15-11-7-9-13-17-21-25-29-33-37-41-45-57(66)77-53(48-74-56(65)44-40-36-32-28-24-20-16-12-8-6-10-14-18-22-26-30-34-38-42-51(2)3)49-75-80(70,71)79-81(72,73)76-50-54-58(67)59(68)60(78-54)64-47-46-55(62)63-61(64)69/h46-47,51-54,58-60,67-68H,5-45,48-50H2,1-4H3,(H,70,71)(H,72,73)(H2,62,63,69)/t52?,53-,54-,58+,59?,60-/m1/s1",KAANGVRATVRXGB-HATYJBLGSA-N
